[0.006s] Invoking command in '/home/dominikfink/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/dominikfink/dev_ws/build/articubot_one -- -j16 -l16
[0.027s] Invoked command in '/home/dominikfink/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/dominikfink/dev_ws/build/articubot_one -- -j16 -l16
[0.044s] Invoking command in '/home/dominikfink/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/dominikfink/dev_ws/build/articubot_one
[0.048s] -- Install configuration: ""
[0.048s] -- Execute custom install script
[0.048s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.048s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.049s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.049s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.049s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.049s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.049s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.049s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.049s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.049s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.049s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.049s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.049s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.049s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.049s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/worlds/moon.world
[0.049s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.050s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.050s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.050s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.050s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.050s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.050s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.050s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.050s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.050s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.050s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.050s] -- Symlinking: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/package.dsv
[0.055s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.055s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.055s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.055s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/package.xml
[0.056s] Invoked command in '/home/dominikfink/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/dominikfink/dev_ws/build/articubot_one
