[0.006s] Invoking command in '/home/dominikfink/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/dominikfink/dev_ws/build/articubot_one -- -j16 -l16
[0.018s] -- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
[0.097s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.101s] -- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
[0.140s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.147s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.147s] -- Configured cppcheck include dirs: 
[0.147s] -- Configured cppcheck exclude dirs and/or files: 
[0.153s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.153s] -- Configured cpplint exclude dirs and/or files: 
[0.154s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.154s] -- Configured 'flake8' exclude dirs and/or files: 
[0.155s] -- Added test 'lint_cmake' to check CMake code style
[0.156s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.162s] -- Added test 'uncrustify' to check C / C++ code style
[0.163s] -- Configured uncrustify additional arguments: 
[0.163s] -- Added test 'xmllint' to check XML markup files
[0.164s] -- Configuring done
[0.165s] -- Generating done
[0.166s] -- Build files have been written to: /home/dominikfink/dev_ws/build/articubot_one
[0.178s] Invoked command in '/home/dominikfink/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/dominikfink/dev_ws/build/articubot_one -- -j16 -l16
[0.198s] Invoking command in '/home/dominikfink/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/dominikfink/dev_ws/build/articubot_one
[0.202s] -- Install configuration: ""
[0.203s] -- Execute custom install script
[0.204s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.204s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.204s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.204s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.204s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.204s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.205s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.205s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.205s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.205s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.205s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.205s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.206s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.206s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.206s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.206s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/worlds/moon.world
[0.206s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.206s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/worlds/own_moon.world
[0.207s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.207s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.207s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.207s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.207s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.207s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.207s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.207s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.207s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.207s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.207s] -- Symlinking: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/package.dsv
[0.212s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.212s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.212s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.212s] -- Up-to-date symlink: /home/dominikfink/dev_ws/install/articubot_one/share/articubot_one/package.xml
[0.213s] Invoked command in '/home/dominikfink/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/dominikfink/dev_ws/build/articubot_one
